::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 18.897 ms - 4194[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.024 ms - -[0m
[0mGET /admin/students [32m200[0m 2371.472 ms - 15014[0m
[0mGET /css/style.css [36m304[0m 2.676 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.952 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.907 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.062 ms - -[0m
[0mGET /admin/students [32m200[0m 5344.832 ms - 15176[0m
[0mGET /css/style.css [36m304[0m 1.441 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.337 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.970 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.832 ms - -[0m
[0mGET /admin/students [32m200[0m 6017.016 ms - 15014[0m
[0mGET /css/style.css [36m304[0m 1.555 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.240 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.068 ms - -[0m
[0mGET /admin/students [32m200[0m 3349.701 ms - 15290[0m
[0mGET /css/style.css [32m200[0m 2.651 ms - 5876[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.940 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.015 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.995 ms - -[0m
[0mGET /admin/students [36m304[0m 5272.268 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.776 ms - 5876[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.194 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.011 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.806 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.067 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.099 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.224 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 2.314 ms - 521648[0m
[0mGET /admin/students [36m304[0m 6096.583 ms - -[0m
[0mGET /css/style.css [32m200[0m 2.851 ms - 5887[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.260 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.024 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.992 ms - -[0m
[0mGET /admin/students [36m304[0m 3406.858 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.462 ms - -[0m
[0mGET /css/style.css [32m200[0m 4.814 ms - 5893[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.120 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.107 ms - -[0m
[0mGET /admin/students [36m304[0m 5769.384 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.513 ms - 5887[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.997 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.053 ms - -[0m
[0mGET /admin/students [36m304[0m 2395.450 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.063 ms - -[0m
[0mGET /css/style.css [32m200[0m 3.571 ms - 5876[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.155 ms - -[0m
[0mGET /admin/students/074907b0-54a9-45df-a344-d8cdd60ac895 [36m302[0m 5.674 ms - 64[0m
[0mGET /not-found [33m404[0m 6.906 ms - 3186[0m
[0mGET /css/style.css [36m304[0m 1.246 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.823 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.033 ms - -[0m
[0mGET /admin/students [0m-[0m - ms - -[0m
[0mGET /admin/students [32m200[0m 5241.448 ms - 15290[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.055 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.243 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.117 ms - -[0m
[0mGET /admin/students [32m200[0m 2671.936 ms - 15014[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.104 ms - -[0m
[0mGET /css/style.css [32m200[0m 3.056 ms - 5840[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.889 ms - -[0m
[0mGET /admin/students [32m200[0m 2671.812 ms - 14970[0m
[0mGET /css/style.css [36m304[0m 1.397 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.072 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.103 ms - -[0m
[0mGET /admin/students [32m200[0m 8483.706 ms - 14950[0m
[0mGET /css/style.css [36m304[0m 1.462 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.008 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.034 ms - -[0m
[0mGET /admin/students [32m200[0m 4393.913 ms - 14971[0m
[0mGET /css/style.css [36m304[0m 2.253 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.414 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.932 ms - -[0m
[0mGET /admin/students [32m200[0m 2718.478 ms - 14985[0m
[0mGET /css/style.css [36m304[0m 1.338 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.925 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.414 ms - -[0m
[0mGET /admin/students [32m200[0m 2198.903 ms - 14985[0m
[0mGET /css/style.css [36m304[0m 1.515 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.888 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.086 ms - -[0m
[0mGET /admin/students [32m200[0m 3470.204 ms - 14985[0m
[0mGET /css/style.css [36m304[0m 2.378 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.209 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.078 ms - -[0m
[0mGET /admin/students [32m200[0m 2404.158 ms - 14985[0m
[0mGET /css/style.css [36m304[0m 1.479 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.986 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.976 ms - -[0m
[0mGET /admin/students [32m200[0m 8270.496 ms - 14983[0m
[0mGET /css/style.css [36m304[0m 1.425 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.023 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.871 ms - -[0m
[0mGET /admin/students [32m200[0m 3706.769 ms - 14972[0m
[0mGET /css/style.css [36m304[0m 1.347 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.045 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.486 ms - -[0m
[0mGET /admin/students [32m200[0m 6891.764 ms - 14973[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.465 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.239 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.755 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.431 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.176 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.423 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 21.187 ms - 521648[0m
[0mGET /admin/students [36m304[0m 10852.575 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.521 ms - 5985[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.942 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.885 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.202 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 0.968 ms - 214177[0m
[0mGET /admin/students [36m304[0m 3672.396 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.938 ms - -[0m
[0mGET /css/style.css [32m200[0m 3.507 ms - 5997[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.973 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.225 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.203 ms - 521648[0m
[0mGET /admin/students [36m304[0m 4568.418 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.890 ms - 5997[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.050 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.164 ms - -[0m
[0mGET /admin/students [36m304[0m 3050.602 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.665 ms - 6003[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.070 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.079 ms - -[0m
[0mGET /admin/students [36m304[0m 8185.048 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.976 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.481 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.192 ms - -[0m
[0mGET / [32m200[0m 3.329 ms - 3646[0m
[0mGET /css/style.css [36m304[0m 1.388 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.953 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.989 ms - -[0m
[0mGET /images/20220531_141233.jpg [32m200[0m 1.105 ms - 3093325[0m
[0mPOST / [36m302[0m 3192.746 ms - 56[0m
[0mGET /admin [32m200[0m 1145.648 ms - 9010[0m
[0mGET /css/style.css [36m304[0m 1.304 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.178 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.828 ms - -[0m
[0mGET /admin/students [36m304[0m 1309.502 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.653 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.066 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.041 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.801 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.628 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.032 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.667 ms - 521648[0m
[0mGET /admin/students [36m304[0m 4044.962 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.655 ms - 5997[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.172 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.161 ms - -[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.305 ms - 521648[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 3.194 ms - 214177[0m
[0mGET /admin/students [36m304[0m 4569.022 ms - -[0m
[0mGET /css/style.css [32m200[0m 3.035 ms - 6003[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.564 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 5.697 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.221 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.313 ms - 521648[0m
[0mGET /admin/students [36m304[0m 2112.489 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.309 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.911 ms - -[0m
[0mGET /css/style.css [36m304[0m 8.631 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.302 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.278 ms - 521648[0m
[0mGET /admin/students [36m304[0m 3543.017 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.090 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.702 ms - -[0m
[0mGET /css/style.css [32m200[0m 5.068 ms - 5840[0m
[0mPOST /logout [36m302[0m 1.661 ms - 46[0m
[0mGET / [32m200[0m 1.647 ms - 3646[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.711 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.351 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.169 ms - -[0m
[0mGET /images/20220531_141233.jpg [36m304[0m 0.794 ms - -[0m
[0mPOST / [36m302[0m 462.421 ms - 56[0m
[0mGET /admin [36m304[0m 561.391 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.597 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.232 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.112 ms - -[0m
[0mGET /admin/students [36m304[0m 1660.186 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.552 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.731 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.922 ms - -[0m
[0mGET /admin/students [32m200[0m 3168.821 ms - 15267[0m
[0mGET /css/style.css [32m200[0m 14.229 ms - 5892[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.576 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.762 ms - -[0m
[0mGET /admin/students [36m304[0m 3491.696 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.822 ms - 5911[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.625 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.051 ms - -[0m
[0mGET /admin/students [36m304[0m 2693.953 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.771 ms - -[0m
[0mGET /css/style.css [32m200[0m 2.631 ms - 5911[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.876 ms - -[0m
[0mGET /admin/students [36m304[0m 4590.666 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.614 ms - 5911[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.021 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.991 ms - -[0m
[0mGET /admin/students [36m304[0m 1835.270 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.665 ms - 5894[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.010 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.147 ms - -[0m
[0mGET /admin/students [32m200[0m 1938.525 ms - 15284[0m
[0mGET /css/style.css [32m200[0m 1.606 ms - 5923[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.816 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.936 ms - -[0m
[0mGET /admin/students [36m304[0m 825.900 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.358 ms - 5923[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.069 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.992 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.244 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.931 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 2.727 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.281 ms - 521648[0m
[0mGET /admin/students [32m200[0m 3369.854 ms - 15653[0m
[0mGET /css/style.css [36m304[0m 1.432 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.936 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.951 ms - -[0m
[0mGET /admin/students [32m200[0m 7235.094 ms - 15293[0m
[0mGET /css/style.css [36m304[0m 1.354 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.956 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.153 ms - -[0m
[0mGET /admin/students [36m304[0m 5415.614 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.195 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.977 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.028 ms - -[0m
[0mGET /admin/students [32m200[0m 1981.642 ms - 15059[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.408 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.171 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.838 ms - -[0m
[0mGET /admin/students [32m200[0m 1718.285 ms - 15085[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.688 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.922 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.142 ms - -[0m
[0mGET /admin/students [36m304[0m 3995.525 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.509 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.110 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.125 ms - -[0m
[0mGET /admin/students [32m200[0m 6047.977 ms - 15769[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.827 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.504 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.992 ms - -[0m
[0mGET /admin/students [32m200[0m 3819.341 ms - 15904[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.361 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.219 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 4.564 ms - -[0m
[0mGET /admin/students [32m200[0m 561.562 ms - 15868[0m
[0mGET /css/style.css [36m304[0m 1.263 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.056 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.498 ms - -[0m
[0mGET /admin/students [32m200[0m 3418.225 ms - 13904[0m
[0mGET /css/style.css [32m200[0m 1.499 ms - 6026[0m
[0mGET /css/bootstrap.min.css [36m304[0m 4.972 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 6.288 ms - -[0m
[0mGET /admin/students [36m304[0m 3622.887 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.669 ms - 6052[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.162 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.517 ms - -[0m
[0mGET /admin/students [36m304[0m 2624.642 ms - -[0m
[0mGET /css/style.css [32m200[0m 2.340 ms - 6071[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.980 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.009 ms - -[0m
[0mGET /admin/students [36m304[0m 671.555 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.145 ms - -[0m
[0mGET /css/style.css [32m200[0m 3.264 ms - 6071[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.888 ms - -[0m
[0mGET /admin/students [36m304[0m 2753.748 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.586 ms - 6142[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.057 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.065 ms - -[0m
[0mGET /admin/students [36m304[0m 11038.553 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.308 ms - 5975[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.001 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.919 ms - -[0m
[0mGET /admin/students [32m200[0m 4241.808 ms - 13897[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.853 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.443 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.750 ms - -[0m
[0mGET /admin/students [32m200[0m 9713.979 ms - 13885[0m
[0mGET /css/style.css [36m304[0m 3.064 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.680 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.064 ms - -[0m
[0mGET /admin/students [32m200[0m 6684.838 ms - 13884[0m
[0mGET /css/style.css [36m304[0m 1.250 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.098 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.015 ms - -[0m
[0mGET /admin/students [32m200[0m 4972.972 ms - 13889[0m
[0mGET /css/style.css [36m304[0m 1.294 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.087 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.119 ms - -[0m
[0mGET /admin/students [32m200[0m 7150.170 ms - 13862[0m
[0mGET /css/style.css [36m304[0m 1.260 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.056 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.983 ms - -[0m
[0mGET /admin/students [32m200[0m 5489.462 ms - 13875[0m
[0mGET /css/style.css [32m200[0m 1.840 ms - 6037[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.904 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.003 ms - -[0m
[0mGET /admin/students [36m304[0m 12016.843 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.731 ms - 6058[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.074 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.788 ms - -[0m
[0mGET /admin/students [32m200[0m 5496.537 ms - 13870[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.316 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.503 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.078 ms - -[0m
[0mGET /admin/students [32m200[0m 5766.538 ms - 13889[0m
[0mGET /css/style.css [36m304[0m 1.442 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.951 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.663 ms - -[0m
[0mGET /admin/students [32m200[0m 3740.734 ms - 13885[0m
[0mGET /css/style.css [36m304[0m 1.376 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.037 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.938 ms - -[0m
[0mGET /admin/students [32m200[0m 4624.720 ms - 13890[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.720 ms - -[0m
[0mGET /css/style.css [36m304[0m 6.937 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.261 ms - -[0m
[0mGET /admin/students [32m200[0m 12100.078 ms - 13890[0m
[0mGET /css/style.css [36m304[0m 1.365 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.012 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.899 ms - -[0m
[0mGET /admin/students [32m200[0m 4805.246 ms - 13890[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.262 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.282 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.422 ms - -[0m
[0mGET /admin/students [32m200[0m 6950.670 ms - 13902[0m
[0mGET /css/style.css [36m304[0m 1.407 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.837 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.973 ms - -[0m
[0mGET /admin/students [32m200[0m 5189.223 ms - 13887[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.093 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.989 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.427 ms - -[0m
[0mGET /admin/students [36m304[0m 2811.847 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.340 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.884 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.015 ms - -[0m
[0mGET /admin/students [32m200[0m 3782.805 ms - 13875[0m
[0mGET /css/style.css [36m304[0m 3.258 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.657 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.096 ms - -[0m
[0mGET /admin/students [36m304[0m 2905.265 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.221 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.210 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.114 ms - -[0m
[0mGET /admin/students [32m200[0m 5603.285 ms - 13885[0m
[0mGET /css/style.css [36m304[0m 1.389 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.052 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.933 ms - -[0m
[0mGET /admin/students [32m200[0m 4628.157 ms - 14514[0m
[0mGET /css/style.css [36m304[0m 1.498 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.080 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.018 ms - -[0m
[0mGET /admin/students [32m200[0m 1750.667 ms - 14550[0m
[0mGET /css/style.css [36m304[0m 1.410 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.770 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 3.526 ms - -[0m
[0mGET /admin/students [32m200[0m 554.860 ms - 14550[0m
[0mGET /css/style.css [36m304[0m 1.278 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.012 ms - -[0m
